Hex start address for listing?
Symbol table file 6800SB.LBL contains 4 labels.
Addr = 4800 Lab 0 = START   
Addr = 4E31 Lab 1 = .DATA   
Addr = 4FFF Lab 2 = .ENDDATA
Addr = 5000 Lab 3 = .QUIT   

                              ORG       $4800

4800  8E A0 42      START     LDS     #$A042        ; Immediate
4803  BF A0 08                STS      $A008        ; Extended
4806  7F A0 0C                CLR      $A00C        ; Extended
4809  CE 49 1F                LDX     #$491F        ; Immediate
480C  FF A0 12                STX      $A012        ; Extended
480F  FF A0 06                STX      $A006        ; Extended
4812  86 03                   LDAA    #$0003        ; Immediate
4814  B7 80 04                STAA     $8004        ; Extended
4817  86 15                   LDAA    #$0015        ; Immediate
4819  B7 A0 16                STAA     $A016        ; Extended
481C  B6 A0 16                LDAA     $A016        ; Extended
481F  B7 80 04                STAA     $8004        ; Extended
4822  8E A0 60                LDS     #$A060        ; Immediate
4825  7F A0 0F                CLR      $A00F        ; Extended
4828  7F A0 6B                CLR      $A06B        ; Extended
482B  7F A0 6C                CLR      $A06C        ; Extended
482E  CE 4F 67                LDX     #$4F67        ; Immediate
4831  8D 61                   BSR      4894         ; Relative, to (4894)
4833  8D 59                   BSR      488E         ; Relative, to (488E)
4835  16                      TAB                   ; Immediate
4836  BD 48 E9                JSR      $48E9        ; Extended
4839  CE 4F BC                LDX     #$4FBC        ; Immediate
483C  E1 00                   CMPB     $0000        ; Indexed
483E  27 0B                   BEQ      484B         ; Relative, to (484B)
4840  08                      INX                   ; Immediate
4841  08                      INX                   ; Immediate
4842  08                      INX                   ; Immediate
4843  8C 4F F8                CPX     #$4FF8        ; Immediate
4846  26 F4                   BNE      483C         ; Relative, to (483C)
4848  7E 4C 3D                JMP      $4C3D        ; Extended
484B  EE 01                   LDX      $0001        ; Indexed
484D  6E 00                   JMP      $0000        ; Indexed
484F  FE A0 00                LDX      $A000        ; Extended
4852  6E 00                   JMP      $0000        ; Indexed
4854  FE A0 06                LDX      $A006        ; Extended
4857  6E 00                   JMP      $0000        ; Indexed
4859  FE A0 12                LDX      $A012        ; Extended
485C  6E 00                   JMP      $0000        ; Indexed
485E  86 3F                   LDAA    #$003F        ; Immediate
4860  8D 29                   BSR      488B         ; Relative, to (488B)
4862  20 B8                   BRA      481C         ; Relative, to (481C)
4864  8D 0C                   BSR      4872         ; Relative, to (4872)
4866  B7 A0 0D                STAA     $A00D        ; Extended
4869  8D 07                   BSR      4872         ; Relative, to (4872)
486B  B7 A0 0E                STAA     $A00E        ; Extended
486E  FE A0 0D                LDX      $A00D        ; Extended
4871  39                      RTS                   ; Immediate

4872  8D 53                   BSR      48C7         ; Relative, to (48C7)
4874  48                      ASLA                  ; Immediate
4875  48                      ASLA                  ; Immediate
4876  48                      ASLA                  ; Immediate
4877  48                      ASLA                  ; Immediate
4878  16                      TAB                   ; Immediate
4879  8D 4C                   BSR      48C7         ; Relative, to (48C7)
487B  1B                      ABA                   ; Immediate
487C  39                      RTS                   ; Immediate

487D  44                      LSRA                  ; Immediate
487E  44                      LSRA                  ; Immediate
487F  44                      LSRA                  ; Immediate
4880  44                      LSRA                  ; Immediate
4881  84 0F                   ANDA    #$000F        ; Immediate
4883  8B 30                   ADDA    #$0030        ; Immediate
4885  81 39                   CMPA    #$0039        ; Immediate
4887  23 02                   BLS      488B         ; Relative, to (488B)
4889  8B 07                   ADDA    #$0007        ; Immediate
488B  7E 49 FE                JMP      $49FE        ; Extended
488E  7E 49 E7                JMP      $49E7        ; Extended
4891  01                      NOP                   ; Immediate
4892  01                      NOP                   ; Immediate
4893  01                      NOP                   ; Immediate
4894  7E E0 7E                JMP      $E07E        ; Extended
4897  01                      NOP                   ; Immediate
4898  01                      NOP                   ; Immediate
4899  01                      NOP                   ; Immediate
489A  01                      NOP                   ; Immediate
489B  8D C7                   BSR      4864         ; Relative, to (4864)
489D  CE 4F 67                LDX     #$4F67        ; Immediate
48A0  A7 B4                   STAA     $00B4        ; Indexed
48A2  FD                      byte                  ; Extended
